,episode,reward,epochs,epsilon,abs_size,rate,success
500,501,-989.0,12,0.6063789448611848,16,0.0,False
501,502,-991.0,10,0.6063789448611848,16,0.0,False
502,503,-986.0,15,0.6063789448611848,16,0.0,False
503,504,-988.0,13,0.6063789448611848,16,0.0,False
504,505,-958.0,43,0.6063789448611848,16,0.0,False
505,506,-988.0,13,0.6063789448611848,16,0.0,False
506,507,-992.0,9,0.6063789448611848,16,0.0,False
507,508,-950.0,51,0.6063789448611848,16,0.0,False
508,509,-980.0,21,0.6063789448611848,16,0.0,False
509,510,-969.0,32,0.6063789448611848,16,0.0,False
510,511,-991.0,10,0.6063789448611848,16,0.0,False
511,512,-981.0,20,0.6063789448611848,16,0.0,False
512,513,-965.0,36,0.6063789448611848,16,0.0,False
513,514,-955.0,46,0.6063789448611848,16,0.0,False
514,515,-980.0,21,0.6063789448611848,16,0.0,False
515,516,-988.0,13,0.6063789448611848,16,0.0,False
516,517,-992.0,9,0.6063789448611848,16,0.0,False
517,518,-980.0,21,0.6063789448611848,16,0.0,False
518,519,-990.0,11,0.6063789448611848,16,0.0,False
519,520,-990.0,11,0.6063789448611848,16,0.0,False
520,521,-968.0,33,0.6063789448611848,16,0.0,False
521,522,-969.0,32,0.6063789448611848,16,0.0,False
522,523,-950.0,51,0.6063789448611848,16,0.0,False
523,524,-979.0,22,0.6063789448611848,16,0.0,False
524,525,-991.0,10,0.6063789448611848,16,0.0,False
525,526,-986.0,15,0.6063789448611848,16,0.0,False
526,527,-978.0,23,0.6063789448611848,16,0.0,False
527,528,-989.0,12,0.6063789448611848,16,0.0,False
528,529,-984.0,17,0.6063789448611848,16,0.0,False
529,530,-990.0,11,0.6063789448611848,16,0.0,False
530,531,-941.0,60,0.6063789448611848,16,0.0,False
531,532,-991.0,10,0.6063789448611848,16,0.0,False
532,533,-991.0,10,0.6063789448611848,16,0.0,False
533,534,-989.0,12,0.6063789448611848,16,0.0,False
534,535,-991.0,10,0.6063789448611848,16,0.0,False
535,536,-992.0,9,0.6063789448611848,16,0.0,False
536,537,-991.0,10,0.6063789448611848,16,0.0,False
537,538,-989.0,12,0.6063789448611848,16,0.0,False
538,539,-986.0,15,0.6063789448611848,16,0.0,False
539,540,-967.0,34,0.6063789448611848,16,0.0,False
540,541,-990.0,11,0.6063789448611848,16,0.0,False
541,542,-964.0,37,0.6063789448611848,16,0.0,False
542,543,-984.0,17,0.6063789448611848,16,0.0,False
543,544,-992.0,9,0.6063789448611848,16,0.0,False
544,545,-990.0,11,0.6063789448611848,16,0.0,False
545,546,-951.0,50,0.6063789448611848,16,0.0,False
546,547,-950.0,51,0.6063789448611848,16,0.0,False
547,548,-989.0,12,0.6063789448611848,16,0.0,False
548,549,-988.0,13,0.6063789448611848,16,0.0,False
549,550,-977.0,24,0.6063789448611848,16,0.0,False
550,551,-954.0,47,0.6063789448611848,16,0.0,False
551,552,-977.0,24,0.6063789448611848,16,0.0,False
552,553,-958.0,43,0.6063789448611848,16,0.0,False
553,554,-956.0,45,0.6063789448611848,16,0.0,False
554,555,-970.0,31,0.6063789448611848,16,0.0,False
555,556,-988.0,13,0.6063789448611848,16,0.0,False
556,557,-966.0,35,0.6063789448611848,16,0.0,False
557,558,-992.0,9,0.6063789448611848,16,0.0,False
558,559,-990.0,11,0.6063789448611848,16,0.0,False
559,560,-984.0,17,0.6063789448611848,16,0.0,False
560,561,-985.0,16,0.6063789448611848,16,0.0,False
561,562,-976.0,25,0.6063789448611848,16,0.0,False
562,563,-992.0,9,0.6063789448611848,16,0.0,False
563,564,-989.0,12,0.6063789448611848,16,0.0,False
564,565,-991.0,10,0.6063789448611848,16,0.0,False
565,566,-988.0,13,0.6063789448611848,16,0.0,False
566,567,-981.0,20,0.6063789448611848,16,0.0,False
567,568,-991.0,10,0.6063789448611848,16,0.0,False
568,569,-943.0,58,0.6063789448611848,16,0.0,False
569,570,-969.0,32,0.6063789448611848,16,0.0,False
570,571,-991.0,10,0.6063789448611848,16,0.0,False
571,572,-976.0,25,0.6063789448611848,16,0.0,False
572,573,-978.0,23,0.6063789448611848,16,0.0,False
573,574,-992.0,9,0.6063789448611848,16,0.0,False
574,575,-955.0,46,0.6063789448611848,16,0.0,False
575,576,-967.0,34,0.6063789448611848,16,0.0,False
576,577,-990.0,11,0.6063789448611848,16,0.0,False
577,578,-984.0,17,0.6063789448611848,16,0.0,False
578,579,-955.0,46,0.6063789448611848,16,0.0,False
579,580,-976.0,25,0.6063789448611848,16,0.0,False
580,581,-975.0,26,0.6063789448611848,16,0.0,False
581,582,-988.0,13,0.6063789448611848,16,0.0,False
582,583,-931.0,70,0.6063789448611848,16,0.0,False
583,584,-968.0,33,0.6063789448611848,16,0.0,False
584,585,-975.0,26,0.6063789448611848,16,0.0,False
585,586,-988.0,13,0.6063789448611848,16,0.0,False
586,587,-950.0,51,0.6063789448611848,16,0.0,False
587,588,-983.0,18,0.6063789448611848,16,0.0,False
588,589,-962.0,39,0.6063789448611848,16,0.0,False
589,590,-993.0,8,0.6063789448611848,16,0.0,False
590,591,-944.0,57,0.6063789448611848,16,0.0,False
591,592,-950.0,51,0.6063789448611848,16,0.0,False
592,593,-992.0,9,0.6063789448611848,16,0.0,False
593,594,-978.0,23,0.6063789448611848,16,0.0,False
594,595,-993.0,8,0.6063789448611848,16,0.0,False
595,596,-992.0,9,0.6063789448611848,16,0.0,False
596,597,-981.0,20,0.6063789448611848,16,0.0,False
597,598,-992.0,9,0.6063789448611848,16,0.0,False
598,599,-988.0,13,0.6063789448611848,16,0.0,False
599,600,-981.0,20,0.6063789448611848,16,0.0,False
600,601,-981.0,20,0.6057725659163237,31,0.0,False
601,602,-942.0,59,0.6051667933504074,31,0.0,False
602,603,-949.0,52,0.6045616265570569,31,0.0,False
603,604,-964.0,37,0.6039570649304998,31,0.0,False
604,605,-980.0,21,0.6033531078655693,31,0.0,False
605,606,-973.0,28,0.6027497547577038,31,0.0,False
606,607,-981.0,20,0.602147005002946,31,0.0,False
607,608,-963.0,38,0.6015448579979431,31,0.0,False
608,609,-993.0,8,0.6009433131399452,31,0.0,False
609,610,-975.0,26,0.6003423698268052,31,0.0,False
610,611,-961.0,40,0.5997420274569785,31,0.0,False
611,612,-952.0,49,0.5991422854295215,31,0.0,False
612,613,-991.0,10,0.598543143144092,31,0.0,False
613,614,-992.0,9,0.5979446000009478,31,0.0,False
614,615,-983.0,18,0.5973466554009469,31,0.0,False
615,616,-989.0,12,0.596749308745546,31,0.0,False
616,617,-969.0,32,0.5961525594368005,31,0.0,False
617,618,-968.0,33,0.5955564068773637,31,0.0,False
618,619,-983.0,18,0.5949608504704863,31,0.0,False
619,620,-992.0,9,0.5943658896200158,31,0.0,False
620,621,-990.0,11,0.5937715237303958,31,0.0,False
621,622,-976.0,25,0.5931777522066654,31,0.0,False
622,623,-991.0,10,0.5925845744544587,31,0.0,False
623,624,-988.0,13,0.5919919898800042,31,0.0,False
624,625,-972.0,29,0.5913999978901242,31,0.0,False
625,626,-963.0,38,0.590808597892234,31,0.0,False
626,627,-983.0,18,0.5902177892943418,31,0.0,False
627,628,-976.0,25,0.5896275715050474,31,0.0,False
628,629,-987.0,14,0.5890379439335424,31,0.0,False
629,630,-982.0,19,0.5884489059896089,31,0.0,False
630,631,-991.0,10,0.5878604570836192,31,0.0,False
631,632,-991.0,10,0.5872725966265356,31,0.0,False
632,633,-984.0,17,0.5866853240299091,31,0.0,False
633,634,-990.0,11,0.5860986387058792,31,0.0,False
634,635,-988.0,13,0.5855125400671733,31,0.0,False
635,636,-978.0,23,0.5849270275271061,31,0.0,False
636,637,-988.0,13,0.584342100499579,31,0.0,False
637,638,-991.0,10,0.5837577583990794,31,0.0,False
638,639,-989.0,12,0.5831740006406804,31,0.0,False
639,640,-971.0,30,0.5825908266400397,31,0.0,False
640,641,-991.0,10,0.5820082358133997,31,0.0,False
641,642,-984.0,17,0.5814262275775862,31,0.0,False
642,643,-984.0,17,0.5808448013500086,31,0.0,False
643,644,-992.0,9,0.5802639565486586,31,0.0,False
644,645,-990.0,11,0.57968369259211,31,0.0,False
645,646,-992.0,9,0.5791040088995179,31,0.0,False
646,647,-963.0,38,0.5785249048906184,31,0.0,False
647,648,-949.0,52,0.5779463799857277,31,0.0,False
648,649,-979.0,22,0.577368433605742,31,0.0,False
649,650,-967.0,34,0.5767910651721362,31,0.0,False
650,651,-954.0,47,0.576214274106964,31,0.0,False
651,652,-988.0,13,0.5756380598328571,31,0.0,False
652,653,-983.0,18,0.5750624217730242,31,0.0,False
653,654,-992.0,9,0.5744873593512512,31,0.0,False
654,655,-983.0,18,0.5739128719918999,31,0.0,False
655,656,-949.0,52,0.573338959119908,31,0.0,False
656,657,-984.0,17,0.572765620160788,31,0.0,False
657,658,-956.0,45,0.5721928545406272,31,0.0,False
658,659,-979.0,22,0.5716206616860866,31,0.0,False
659,660,-991.0,10,0.5710490410244006,31,0.0,False
660,661,-989.0,12,0.5704779919833761,31,0.0,False
661,662,-992.0,9,0.5699075139913927,31,0.0,False
662,663,-940.0,61,0.5693376064774013,31,0.0,False
663,664,-989.0,12,0.5687682688709239,31,0.0,False
664,665,-977.0,24,0.5681995006020529,31,0.0,False
665,666,-989.0,12,0.5676313011014509,31,0.0,False
666,667,-984.0,17,0.5670636698003494,31,0.0,False
667,668,-982.0,19,0.5664966061305491,31,0.0,False
668,669,-982.0,19,0.5659301095244186,31,0.0,False
669,670,-979.0,22,0.5653641794148941,31,0.0,False
670,671,-966.0,35,0.5647988152354793,31,0.0,False
671,672,-977.0,24,0.5642340164202437,31,0.0,False
672,673,-981.0,20,0.5636697824038235,31,0.0,False
673,674,-985.0,16,0.5631061126214196,31,0.0,False
674,675,-986.0,15,0.5625430065087982,31,0.0,False
675,676,-986.0,15,0.5619804635022894,31,0.0,False
676,677,-990.0,11,0.561418483038787,31,0.0,False
677,678,-991.0,10,0.5608570645557482,31,0.0,False
678,679,-961.0,40,0.5602962074911925,31,0.0,False
679,680,-993.0,8,0.5597359112837013,31,0.0,False
680,681,-990.0,11,0.5591761753724176,31,0.0,False
681,682,-968.0,33,0.5586169991970452,31,0.0,False
682,683,-980.0,21,0.5580583821978482,31,0.0,False
683,684,-990.0,11,0.5575003238156504,31,0.0,False
684,685,-969.0,32,0.5569428234918348,31,0.0,False
685,686,-990.0,11,0.5563858806683429,31,0.0,False
686,687,-962.0,39,0.5558294947876746,31,0.0,False
687,688,-987.0,14,0.5552736652928869,31,0.0,False
688,689,-991.0,10,0.5547183916275941,31,0.0,False
689,690,-989.0,12,0.5541636732359665,31,0.0,False
690,691,-948.0,53,0.5536095095627305,31,0.0,False
691,692,-974.0,27,0.5530559000531677,31,0.0,False
692,693,-984.0,17,0.5525028441531146,31,0.0,False
693,694,-983.0,18,0.5519503413089615,31,0.0,False
694,695,-968.0,33,0.5513983909676525,31,0.0,False
695,696,-992.0,9,0.5508469925766849,31,0.0,False
696,697,-992.0,9,0.5502961455841082,31,0.0,False
697,698,-986.0,15,0.5497458494385241,31,0.0,False
698,699,-976.0,25,0.5491961035890855,31,0.0,False
699,700,-969.0,32,0.5486469074854965,31,0.0,False
700,701,-992.0,9,0.548098260578011,31,0.0,False
701,702,-988.0,13,0.547550162317433,31,0.0,False
702,703,-992.0,9,0.5470026121551156,31,0.0,False
703,704,-964.0,37,0.5464556095429605,31,0.0,False
704,705,-964.0,37,0.5459091539334175,31,0.0,False
705,706,-992.0,9,0.5453632447794842,31,0.0,False
706,707,-971.0,30,0.5448178815347047,31,0.0,False
707,708,-965.0,36,0.54427306365317,31,0.0,False
708,709,-993.0,8,0.5437287905895168,31,0.0,False
709,710,-983.0,18,0.5431850617989273,31,0.0,False
710,711,-992.0,9,0.5426418767371284,31,0.0,False
711,712,-991.0,10,0.5420992348603912,31,0.0,False
712,713,-984.0,17,0.5415571356255309,31,0.0,False
713,714,-991.0,10,0.5410155784899053,31,0.0,False
714,715,-952.0,49,0.5404745629114154,31,0.0,False
715,716,-981.0,20,0.539934088348504,31,0.0,False
716,717,-977.0,24,0.5393941542601555,31,0.0,False
717,718,-985.0,16,0.5388547601058953,31,0.0,False
718,719,-975.0,26,0.5383159053457894,31,0.0,False
719,720,-987.0,14,0.5377775894404436,31,0.0,False
720,721,-969.0,32,0.5372398118510032,31,0.0,False
721,722,-962.0,39,0.5367025720391522,31,0.0,False
722,723,-960.0,41,0.536165869467113,31,0.0,False
723,724,-992.0,9,0.5356297035976458,31,0.0,False
724,725,-975.0,26,0.5350940738940482,31,0.0,False
725,726,-990.0,11,0.5345589798201541,31,0.0,False
726,727,-969.0,32,0.534024420840334,31,0.0,False
727,728,-981.0,20,0.5334903964194936,31,0.0,False
728,729,-937.0,64,0.5329569060230741,31,0.0,False
729,730,-987.0,14,0.532423949117051,31,0.0,False
730,731,-976.0,25,0.531891525167934,31,0.0,False
731,732,-985.0,16,0.5313596336427661,31,0.0,False
732,733,-959.0,42,0.5308282740091232,31,0.0,False
733,734,-959.0,42,0.5302974457351142,31,0.0,False
734,735,-966.0,35,0.5297671482893791,31,0.0,False
735,736,-975.0,26,0.5292373811410898,31,0.0,False
736,737,-989.0,12,0.5287081437599487,31,0.0,False
737,738,-977.0,24,0.5281794356161887,31,0.0,False
738,739,-987.0,14,0.5276512561805725,31,0.0,False
739,740,-983.0,18,0.5271236049243919,31,0.0,False
740,741,-958.0,43,0.5265964813194676,31,0.0,False
741,742,-957.0,44,0.5260698848381481,31,0.0,False
742,743,-990.0,11,0.5255438149533099,31,0.0,False
743,744,-964.0,37,0.5250182711383566,31,0.0,False
744,745,-990.0,11,0.5244932528672183,31,0.0,False
745,746,-943.0,58,0.5239687596143511,31,0.0,False
746,747,-939.0,62,0.5234447908547367,31,0.0,False
747,748,-950.0,51,0.522921346063882,31,0.0,False
748,749,-954.0,47,0.522398424717818,31,0.0,False
749,750,-992.0,9,0.5218760262931003,31,0.0,False
750,751,-942.0,59,0.5213541502668072,31,0.0,False
751,752,-962.0,39,0.5208327961165404,31,0.0,False
752,753,-990.0,11,0.5203119633204238,31,0.0,False
753,754,-989.0,12,0.5197916513571034,31,0.0,False
754,755,-922.0,79,0.5192718597057463,31,0.0,False
755,756,-940.0,61,0.5187525878460405,31,0.0,False
756,757,-990.0,11,0.5182338352581944,31,0.0,False
757,758,-984.0,17,0.5177156014229363,31,0.0,False
758,759,-968.0,33,0.5171978858215134,31,0.0,False
759,760,-964.0,37,0.5166806879356919,31,0.0,False
760,761,-974.0,27,0.5161640072477562,31,0.0,False
761,762,-982.0,19,0.5156478432405085,31,0.0,False
762,763,-939.0,62,0.515132195397268,31,0.0,False
763,764,-975.0,26,0.5146170632018707,31,0.0,False
764,765,-981.0,20,0.5141024461386688,31,0.0,False
765,766,-986.0,15,0.5135883436925301,31,0.0,False
766,767,-942.0,59,0.5130747553488376,31,0.0,False
767,768,-972.0,29,0.5125616805934888,31,0.0,False
768,769,-975.0,26,0.5120491189128954,31,0.0,False
769,770,-988.0,13,0.5115370697939825,31,0.0,False
770,771,-969.0,32,0.5110255327241885,31,0.0,False
771,772,-987.0,14,0.5105145071914643,31,0.0,False
772,773,-989.0,12,0.5100039926842729,31,0.0,False
773,774,-970.0,31,0.5094939886915886,31,0.0,False
774,775,-990.0,11,0.508984494702897,31,0.0,False
775,776,-961.0,40,0.508475510208194,31,0.0,False
776,777,-971.0,30,0.5079670346979859,31,0.0,False
777,778,-955.0,46,0.5074590676632879,31,0.0,False
778,779,-982.0,19,0.5069516085956246,31,0.0,False
779,780,-975.0,26,0.506444656987029,31,0.0,False
780,781,-991.0,10,0.505938212330042,31,0.0,False
781,782,-983.0,18,0.505432274117712,31,0.0,False
782,783,-988.0,13,0.5049268418435943,31,0.0,False
783,784,-989.0,12,0.5044219150017507,31,0.0,False
784,785,-991.0,10,0.5039174930867489,31,0.0,False
785,786,-982.0,19,0.5034135755936622,31,0.0,False
786,787,-961.0,40,0.5029101620180685,31,0.0,False
787,788,-989.0,12,0.5024072518560504,31,0.0,False
788,789,-992.0,9,0.5019048446041944,31,0.0,False
789,790,-979.0,22,0.5014029397595902,31,0.0,False
790,791,-990.0,11,0.5009015368198305,31,0.0,False
791,792,-993.0,8,0.5004006352830107,31,0.0,False
792,793,-988.0,13,0.4999002346477277,31,0.0,False
793,794,-961.0,40,0.49940033441307996,31,0.0,False
794,795,-981.0,20,0.49890093407866687,31,0.0,False
795,796,-991.0,10,0.4984020331445882,31,0.0,False
796,797,-948.0,53,0.4979036311114436,31,0.0,False
797,798,-987.0,14,0.4974057274803321,31,0.0,False
798,799,-951.0,50,0.49690832175285177,31,0.0,False
799,800,-971.0,30,0.4964114134310989,31,0.0,False
800,801,-991.0,10,0.4959150020176678,31,0.0,False
801,802,-941.0,60,0.49541908701565013,31,0.0,False
802,803,-973.0,28,0.49492366792863446,31,0.0,False
803,804,-986.0,15,0.4944287442607058,31,0.0,False
804,805,-935.0,66,0.4939343155164451,31,0.0,False
805,806,-985.0,16,0.4934403812009287,31,0.0,False
806,807,-966.0,35,0.4929469408197278,31,0.0,False
807,808,-971.0,30,0.49245399387890804,31,0.0,False
808,809,-987.0,14,0.4919615398850291,31,0.0,False
809,810,-989.0,12,0.4914695783451441,31,0.0,False
810,811,-989.0,12,0.4909781087667989,31,0.0,False
811,812,-976.0,25,0.4904871306580321,31,0.0,False
812,813,-988.0,13,0.4899966435273741,31,0.0,False
813,814,-980.0,21,0.4895066468838467,31,0.0,False
814,815,-953.0,48,0.48901714023696286,31,0.0,False
815,816,-975.0,26,0.4885281230967259,31,0.0,False
816,817,-985.0,16,0.48803959497362914,31,0.0,False
817,818,-948.0,53,0.4875515553786555,31,0.0,False
818,819,-981.0,20,0.48706400382327686,31,0.0,False
819,820,-958.0,43,0.4865769398194536,31,0.0,False
820,821,-992.0,9,0.48609036287963414,31,0.0,False
821,822,-948.0,53,0.48560427251675453,31,0.0,False
822,823,-986.0,15,0.48511866824423777,31,0.0,False
823,824,-987.0,14,0.4846335495759935,31,0.0,False
824,825,-924.0,77,0.4841489160264175,31,0.0,False
825,826,-993.0,8,0.4836647671103911,31,0.0,False
826,827,-970.0,31,0.4831811023432807,31,0.0,False
827,828,-939.0,62,0.4826979212409374,31,0.0,False
828,829,-959.0,42,0.48221522331969646,31,0.0,False
829,830,-937.0,64,0.48173300809637676,31,0.0,False
830,831,-975.0,26,0.48125127508828036,31,0.0,False
831,832,-990.0,11,0.48077002381319206,31,0.0,False
832,833,-976.0,25,0.48028925378937887,31,0.0,False
833,834,-963.0,38,0.47980896453558947,31,0.0,False
834,835,-977.0,24,0.4793291555710539,31,0.0,False
835,836,-953.0,48,0.47884982641548285,31,0.0,False
836,837,-945.0,56,0.47837097658906735,31,0.0,False
837,838,-989.0,12,0.47789260561247826,31,0.0,False
838,839,-970.0,31,0.4774147130068658,31,0.0,False
839,840,-989.0,12,0.4769372982938589,31,0.0,False
840,841,-950.0,51,0.47646036099556505,31,0.0,False
841,842,-991.0,10,0.47598390063456947,31,0.0,False
842,843,-953.0,48,0.4755079167339349,31,0.0,False
843,844,-951.0,50,0.47503240881720094,31,0.0,False
844,845,-952.0,49,0.47455737640838375,31,0.0,False
845,846,-936.0,65,0.47408281903197536,31,0.0,False
846,847,-964.0,37,0.47360873621294336,31,0.0,False
847,848,-904.0,97,0.4731351274767304,31,0.0,False
848,849,-981.0,20,0.4726619923492537,31,0.0,False
849,850,-967.0,34,0.47218933035690447,31,0.0,False
850,851,-952.0,49,0.47171714102654755,31,0.0,False
851,852,-992.0,9,0.471245423885521,31,0.0,False
852,853,-965.0,36,0.47077417846163544,31,0.0,False
853,854,-962.0,39,0.4703034042831738,31,0.0,False
854,855,-967.0,34,0.46983310087889063,31,0.0,False
855,856,-991.0,10,0.46936326777801174,31,0.0,False
856,857,-985.0,16,0.4688939045102337,31,0.0,False
857,858,-970.0,31,0.4684250106057235,31,0.0,False
858,859,-981.0,20,0.46795658559511777,31,0.0,False
859,860,-957.0,44,0.46748862900952265,31,0.0,False
860,861,-983.0,18,0.4670211403805131,31,0.0,False
861,862,-980.0,21,0.4665541192401326,31,0.0,False
862,863,-969.0,32,0.4660875651208925,31,0.0,False
863,864,-980.0,21,0.4656214775557716,31,0.0,False
864,865,-982.0,19,0.46515585607821586,31,0.0,False
865,866,-982.0,19,0.46469070022213765,31,0.0,False
866,867,-979.0,22,0.4642260095219155,31,0.0,False
867,868,-948.0,53,0.4637617835123936,31,0.0,False
868,869,-985.0,16,0.46329802172888124,31,0.0,False
869,870,-993.0,8,0.46283472370715234,31,0.0,False
870,871,-966.0,35,0.46237188898344517,31,0.0,False
871,872,-986.0,15,0.4619095170944617,31,0.0,False
872,873,-966.0,35,0.46144760757736725,31,0.0,False
873,874,-900.0,101,0.46098615996978987,31,0.0,False
874,875,-980.0,21,0.46052517380982005,31,0.0,False
875,876,-953.0,48,0.4600646486360102,31,0.0,False
876,877,-944.0,57,0.4596045839873742,31,0.0,False
877,878,-984.0,17,0.45914497940338683,31,0.0,False
878,879,-992.0,9,0.4586858344239834,31,0.0,False
879,880,-961.0,40,0.45822714858955943,31,0.0,False
880,881,-992.0,9,0.45776892144096987,31,0.0,False
881,882,-986.0,15,0.4573111525195289,31,0.0,False
882,883,-990.0,11,0.4568538413670094,31,0.0,False
883,884,-989.0,12,0.4563969875256424,31,0.0,False
884,885,-952.0,49,0.45594059053811675,31,0.0,False
885,886,-980.0,21,0.45548464994757865,31,0.0,False
886,887,-979.0,22,0.45502916529763104,31,0.0,False
887,888,-958.0,43,0.45457413613233344,31,0.0,False
888,889,-971.0,30,0.4541195619962011,31,0.0,False
889,890,-965.0,36,0.4536654424342049,31,0.0,False
890,891,-977.0,24,0.45321177699177073,31,0.0,False
891,892,-992.0,9,0.452758565214779,31,0.0,False
892,893,-974.0,27,0.4523058066495642,31,0.0,False
893,894,-980.0,21,0.45185350084291465,31,0.0,False
894,895,-940.0,61,0.4514016473420717,31,0.0,False
895,896,-991.0,10,0.45095024569472963,31,0.0,False
896,897,-960.0,41,0.4504992954490349,31,0.0,False
897,898,-978.0,23,0.45004879615358584,31,0.0,False
898,899,-962.0,39,0.44959874735743227,31,0.0,False
899,900,-983.0,18,0.4491491486100748,31,0.0,False
900,901,-981.0,20,0.44869999946146477,31,0.0,False
901,902,-941.0,60,0.4482512994620033,31,0.0,False
902,903,-978.0,23,0.4478030481625413,31,0.0,False
903,904,-976.0,25,0.44735524511437874,31,0.0,False
904,905,-984.0,17,0.4469078898692644,31,0.0,False
905,906,-988.0,13,0.4464609819793951,31,0.0,False
906,907,-910.0,91,0.44601452099741573,31,0.0,False
907,908,-979.0,22,0.4455685064764183,31,0.0,False
